chr,source,feature,start,end,score,strand,frame,ID,Alias,Name,DeriveFrom
chr14,.,miRNA,66923149,66923168,.,+,.,MIMAT0017838,MIMAT0017838,rno-miR-218b,MI0015428
chr14,.,miRNA,66923109,66923129,.,-,.,MIMAT0017162,MIMAT0017162,rno-miR-218a-1-3p,MI0000958
chr14,.,miRNA,66923148,66923168,.,-,.,MIMAT0000888_1,MIMAT0000888,rno-miR-218a-5p,MI0000958
chr14,.,miRNA,113101097,113101118,.,+,.,MIMAT0017846,MIMAT0017846,rno-miR-216b-5p,MI0015435
chr14,.,miRNA,113101136,113101155,.,+,.,MIMAT0017847,MIMAT0017847,rno-miR-216b-3p,MI0015435
chr14,.,miRNA,113112147,113112168,.,+,.,MIMAT0000886,MIMAT0000886,rno-miR-216a-5p,MI0000955
chr14,.,miRNA,113112187,113112208,.,+,.,MIMAT0017160,MIMAT0017160,rno-miR-216a-3p,MI0000955
chr14,.,miRNA,113119560,113119581,.,+,.,MIMAT0000887,MIMAT0000887,rno-miR-217-5p,MI0000956
chr14,.,miRNA,113119598,113119619,.,+,.,MIMAT0017161,MIMAT0017161,rno-miR-217-3p,MI0000956
chr15,.,miRNA,63861186,63861203,.,+,.,MIMAT0035723,MIMAT0035723,rno-miR-1297,MI0030349
chr15,.,miRNA,100180479,100180500,.,+,.,MIMAT0017096,MIMAT0017096,rno-miR-19b-1-5p,MI0000847
chr15,.,miRNA,100180517,100180539,.,+,.,MIMAT0000788,MIMAT0000788,rno-miR-19b-3p,MI0000847
chr17,.,miRNA,823242,823262,.,+,.,MIMAT0017099,MIMAT0017099,rno-miR-23b-5p,MI0000853
chr17,.,miRNA,823279,823299,.,+,.,MIMAT0000793,MIMAT0000793,rno-miR-23b-3p,MI0000853
chr17,.,miRNA,823479,823502,.,+,.,MIMAT0017101,MIMAT0017101,rno-miR-27b-5p,MI0000859
chr17,.,miRNA,823521,823541,.,+,.,MIMAT0000798,MIMAT0000798,rno-miR-27b-3p,MI0000859
chr17,.,miRNA,823973,823994,.,+,.,MIMAT0003153,MIMAT0003153,rno-miR-24-1-5p,MI0000854
chr18,.,miRNA,56726190,56726211,.,+,.,MIMAT0017820,MIMAT0017820,rno-miR-3557-3p,MI0015415
chr18,.,miRNA,56969957,56969979,.,-,.,MIMAT0000851,MIMAT0000851,rno-miR-145-5p,MI0000918
chr18,.,miRNA,56969921,56969941,.,-,.,MIMAT0017131,MIMAT0017131,rno-miR-145-3p,MI0000918
chr19,.,miRNA,11149799,11149821,.,-,.,MIMAT0000844,MIMAT0000844,rno-miR-138-5p,MI0000911
chr19,.,miRNA,11149754,11149774,.,-,.,MIMAT0017127,MIMAT0017127,rno-miR-138-2-3p,MI0000911
chr19,.,miRNA,25290101,25290123,.,-,.,MIMAT0005299,MIMAT0005299,rno-miR-181d-5p,MI0006132
chr19,.,miRNA,25290062,25290081,.,-,.,MIMAT0017296,MIMAT0017296,rno-miR-181d-3p,MI0006132
chr19,.,miRNA,25318749,25318770,.,+,.,MIMAT0004715,MIMAT0004715,rno-miR-27a-5p,MI0000860
chr19,.,miRNA,25318791,25318811,.,+,.,MIMAT0000799,MIMAT0000799,rno-miR-27a-3p,MI0000860
chr19,.,miRNA,37263257,37263275,.,-,.,MIMAT0017029,MIMAT0017029,rno-miR-328a-5p,MI0000602
chr19,.,miRNA,37263214,37263235,.,-,.,MIMAT0000564,MIMAT0000564,rno-miR-328a-3p,MI0000602
chr2,.,miRNA,179591338,179591359,.,-,.,MIMAT0017891,MIMAT0017891,rno-miR-2985,MI0015469
chr2,.,miRNA,188541083,188541106,.,-,.,MIMAT0017319,MIMAT0017319,rno-miR-92b-5p,MI0006167
chr2,.,miRNA,188541044,188541065,.,-,.,MIMAT0005340,MIMAT0005340,rno-miR-92b-3p,MI0006167
chr20,.,miRNA,3318872,3318891,.,+,.,MIMAT0005285,MIMAT0005285,rno-miR-877,MI0006119
chr20,.,miRNA,3816227,3816247,.,-,.,MIMAT0000889,MIMAT0000889,rno-miR-219a-5p,MI0000959
chr20,.,miRNA,3816185,3816206,.,-,.,MIMAT0004741,MIMAT0004741,rno-miR-219a-1-3p,MI0000959
chr20,.,miRNA,13212483,13212504,.,+,.,MIMAT0012857,MIMAT0012857,rno-miR-678,MI0012619
chr20,.,miRNA,14110707,14110725,.,-,.,MIMAT0000561,MIMAT0000561,rno-miR-327,MI0000600
chr3,.,miRNA,8407445,8407466,.,+,.,MIMAT0017882,MIMAT0017882,rno-miR-219b,MI0015462
chr3,.,miRNA,8407487,8407507,.,-,.,MIMAT0000889_1,MIMAT0000889,rno-miR-219a-5p,MI0000960
chr3,.,miRNA,8407443,8407464,.,-,.,MIMAT0005446,MIMAT0005446,rno-miR-219a-2-3p,MI0000960
chr3,.,miRNA,23151469,23151491,.,+,.,MIMAT0000859_1,MIMAT0000859,rno-miR-181b-5p,MI0000927
chr3,.,miRNA,23151507,23151528,.,+,.,MIMAT0017140,MIMAT0017140,rno-miR-181b-2-3p,MI0000927
chr3,.,miRNA,83137355,83137375,.,-,.,MIMAT0000600,MIMAT0000600,rno-miR-129-5p,MI0000637
chr3,.,miRNA,83137312,83137333,.,-,.,MIMAT0000601,MIMAT0000601,rno-miR-129-2-3p,MI0000637
chr3,.,miRNA,114775390,114775411,.,+,.,MIMAT0005297,MIMAT0005297,rno-miR-147,MI0006130
chr3,.,miRNA,172357535,172357555,.,-,.,MIMAT0000898,MIMAT0000898,rno-miR-296-5p,MI0000967
chr3,.,miRNA,172357500,172357521,.,-,.,MIMAT0004742,MIMAT0004742,rno-miR-296-3p,MI0000967
chr3,.,miRNA,172357992,172358014,.,-,.,MIMAT0000900,MIMAT0000900,rno-miR-298-5p,MI0000969
chr3,.,miRNA,172357952,172357973,.,-,.,MIMAT0017166,MIMAT0017166,rno-miR-298-3p,MI0000969
chr4,.,miRNA,56301731,56301751,.,+,.,MIMAT0000600_1,MIMAT0000600,rno-miR-129-5p,MI0000902
chr4,.,miRNA,56301774,56301792,.,+,.,MIMAT0017120,MIMAT0017120,rno-miR-129-1-3p,MI0000902
chr4,.,miRNA,57459776,57459800,.,-,.,MIMAT0005300,MIMAT0005300,rno-miR-182,MI0006133
chr4,.,miRNA,57463426,57463448,.,-,.,MIMAT0000818,MIMAT0000818,rno-miR-96-5p,MI0000881
chr4,.,miRNA,57463385,57463406,.,-,.,MIMAT0017110,MIMAT0017110,rno-miR-96-3p,MI0000881
chr4,.,miRNA,58344318,58344340,.,-,.,MIMAT0000801_2,MIMAT0000801,rno-miR-29b-3p,MI0000864
chr4,.,miRNA,58344355,58344376,.,-,.,MIMAT0005445,MIMAT0005445,rno-miR-29b-1-5p,MI0000864
chr5,.,miRNA,57028910,57028932,.,+,.,MIMAT0003115,MIMAT0003115,rno-miR-207,MI0003479
chr5,.,miRNA,139702926,139702947,.,-,.,MIMAT0000805,MIMAT0000805,rno-miR-30e-5p,MI0000867
chr5,.,miRNA,139702884,139702905,.,-,.,MIMAT0004720,MIMAT0004720,rno-miR-30e-3p,MI0000867
chr6,.,miRNA,76661814,76661835,.,-,.,MIMAT0017897,MIMAT0017897,rno-miR-3593-3p,MI0015474
chr6,.,miRNA,132748983,132749003,.,+,.,MIMAT0000594,MIMAT0000594,rno-miR-345-5p,MI0000631
chr6,.,miRNA,132749021,132749042,.,+,.,MIMAT0004655,MIMAT0004655,rno-miR-345-3p,MI0000631
chr6,.,miRNA,133682975,133682996,.,+,.,MIMAT0005338,MIMAT0005338,rno-miR-770-5p,MI0006165
chr6,.,miRNA,133683010,133683026,.,+,.,MIMAT0017317,MIMAT0017317,rno-miR-770-3p,MI0006165
chr6,.,miRNA,133733296,133733316,.,+,.,MIMAT0000587,MIMAT0000587,rno-miR-341,MI0000624
chr6,.,miRNA,133733588,133733608,.,+,.,MIMAT0017854,MIMAT0017854,rno-miR-1188-5p,MI0015443
chr6,.,miRNA,133739928,133739951,.,+,.,MIMAT0017202,MIMAT0017202,rno-miR-370-5p,MI0003486
chr6,.,miRNA,133739963,133739984,.,+,.,MIMAT0003122,MIMAT0003122,rno-miR-370-3p,MI0003486
chr6,.,miRNA,133861214,133861235,.,+,.,MIMAT0004637,MIMAT0004637,rno-miR-323-5p,MI0000591
chr6,.,miRNA,133861249,133861269,.,+,.,MIMAT0000550,MIMAT0000550,rno-miR-323-3p,MI0000591
chr6,.,miRNA,133864385,133864406,.,+,.,MIMAT0017218,MIMAT0017218,rno-miR-494-5p,MI0003542
chr6,.,miRNA,133864418,133864440,.,+,.,MIMAT0003193,MIMAT0003193,rno-miR-494-3p,MI0003542
chr6,.,miRNA,133866541,133866560,.,+,.,MIMAT0012855,MIMAT0012855,rno-miR-666-5p,MI0012617
chr6,.,miRNA,133866578,133866600,.,+,.,MIMAT0017371,MIMAT0017371,rno-miR-666-3p,MI0012617
chr6,.,miRNA,133869584,133869607,.,+,.,MIMAT0017369,MIMAT0017369,rno-miR-667-5p,MI0012614
chr6,.,miRNA,133869625,133869646,.,+,.,MIMAT0012852,MIMAT0012852,rno-miR-667-3p,MI0012614
chr6,.,miRNA,133877136,133877158,.,+,.,MIMAT0017221,MIMAT0017221,rno-miR-487b-5p,MI0003547
chr6,.,miRNA,133877173,133877194,.,+,.,MIMAT0003200,MIMAT0003200,rno-miR-487b-3p,MI0003547
chr6,.,miRNA,133885310,133885331,.,+,.,MIMAT0003203,MIMAT0003203,rno-miR-485-5p,MI0003549
chr6,.,miRNA,133885349,133885370,.,+,.,MIMAT0017222,MIMAT0017222,rno-miR-485-3p,MI0003549
chr7,.,miRNA,34881166,34881184,.,-,.,MIMAT0017033,MIMAT0017033,rno-miR-331-5p,MI0000608
chr7,.,miRNA,34881110,34881130,.,-,.,MIMAT0000570,MIMAT0000570,rno-miR-331-3p,MI0000608
chr7,.,miRNA,114485608,114485628,.,-,.,MIMAT0000613,MIMAT0000613,rno-miR-151-5p,MI0000647
chr7,.,miRNA,114485573,114485593,.,-,.,MIMAT0000614,MIMAT0000614,rno-miR-151-3p,MI0000647
chr7,.,miRNA_primary_transcript,126590627,126590711,.,+,.,MI0000829,MI0000829,rno-let-7b,NA
chr7,.,miRNA,126590633,126590654,.,+,.,MIMAT0000775,MIMAT0000775,rno-let-7b-5p,MI0000829
chr7,.,miRNA,126590687,126590708,.,+,.,MIMAT0004705,MIMAT0004705,rno-let-7b-3p,MI0000829
chr7,.,miRNA,144629035,144629056,.,+,.,MIMAT0012835,MIMAT0012835,rno-miR-615,MI0012597
chr8,.,miRNA,55492066,55492088,.,-,.,MIMAT0000814,MIMAT0000814,rno-miR-34c-5p,MI0000876
chr8,.,miRNA,55492034,55492055,.,-,.,MIMAT0004723,MIMAT0004723,rno-miR-34c-3p,MI0000876
chr8,.,miRNA,55492590,55492612,.,-,.,MIMAT0000813,MIMAT0000813,rno-miR-34b-5p,MI0000875
chr8,.,miRNA,55492554,55492575,.,-,.,MIMAT0017105,MIMAT0017105,rno-miR-34b-3p,MI0000875
chr8,.,miRNA,131731748,131731770,.,+,.,MIMAT0000844_1,MIMAT0000844,rno-miR-138-5p,MI0000912
chr8,.,miRNA,131731786,131731807,.,+,.,MIMAT0004734,MIMAT0004734,rno-miR-138-1-3p,MI0000912
chrX,.,miRNA,16117174,16117197,.,+,.,MIMAT0012828,MIMAT0012828,rno-miR-362-5p,MI0012590
chrX,.,miRNA,16117211,16117232,.,+,.,MIMAT0017357,MIMAT0017357,rno-miR-362-3p,MI0012590
chrX,.,miRNA,114002543,114002565,.,+,.,MIMAT0017321,MIMAT0017321,rno-miR-652-5p,MI0006169
chrX,.,miRNA,114002584,114002604,.,+,.,MIMAT0005342,MIMAT0005342,rno-miR-652-3p,MI0006169
chrX,.,miRNA,118190252,118190273,.,+,.,MIMAT0025060,MIMAT0025060,rno-miR-1298,MI0021845
chrX,.,miRNA,118277696,118277717,.,+,.,MIMAT0017177,MIMAT0017177,rno-miR-448-5p,MI0001639
chrX,.,miRNA,118277755,118277775,.,+,.,MIMAT0001534,MIMAT0001534,rno-miR-448-3p,MI0001639
chrX,.,miRNA,140117304,140117325,.,-,.,MIMAT0017108,MIMAT0017108,rno-miR-92a-2-5p,MI0000879
chrX,.,miRNA,140117391,140117413,.,-,.,MIMAT0000788_1,MIMAT0000788,rno-miR-19b-3p,MI0000848
chrX,.,miRNA,140117434,140117456,.,-,.,MIMAT0017097,MIMAT0017097,rno-miR-19b-2-5p,MI0000848
chrX,.,miRNA,151297412,151297433,.,-,.,MIMAT0012850,MIMAT0012850,rno-miR-465-5p,MI0012612
chrX,.,miRNA,151297378,151297399,.,-,.,MIMAT0017367,MIMAT0017367,rno-miR-465-3p,MI0012612
